[0/3] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[510/570] Emitting module NIOHPACK
[511/570] Compiling NIOSSL NIOSSLHandler.swift
[512/570] Compiling NIOSSL NIOSSLServerHandler.swift
[513/570] Compiling NIOSSL ObjectIdentifier.swift
[514/570] Compiling NIOSSL PosixPort.swift
[515/570] Compiling NIOSSL NIOSSLClientHandler.swift
[516/570] Compiling NIOSSL NIOSSLHandler+Configuration.swift
[520/570] Emitting module NIOTransportServices
[521/570] Compiling NIOSSL SSLErrors.swift
[522/570] Compiling NIOSSL SSLInit.swift
[523/570] Compiling NIOSSL SSLPKCS12Bundle.swift
[524/570] Compiling NIOSSL SSLPrivateKey.swift
[525/574] Compiling NIOTransportServices TCPOptions+SocketChannelOption.swift
[526/574] Compiling NIOTransportServices UDPOptions+SocketChannelOption.swift
[527/574] Compiling NIOSSL NIOSSLSecureBytes.swift
[528/574] Compiling NIOSSL RNG.swift
[529/574] Compiling NIOSSL SafeCompare.swift
[530/574] Compiling NIOSSL Zeroization.swift
[533/574] Compiling NIOSSL String+unsafeUninitializedCapacity.swift
[534/574] Compiling NIOSSL SubjectAlternativeName.swift
[535/574] Compiling NIOSSL AndroidCABundle.swift
[536/574] Compiling NIOSSL ByteBufferBIO.swift
[537/574] Compiling NIOSSL CustomPrivateKey.swift
[538/574] Compiling NIOSSL IdentityVerification.swift
[539/574] Compiling NIOSSL LinuxCABundle.swift
[541/574] Compiling NIOSSL SSLCallbacks.swift
[542/574] Compiling NIOSSL SSLCertificate.swift
[543/574] Compiling NIOSSL SSLCertificateExtensions.swift
[547/589] Emitting module NIOSSL
[548/591] Compiling NIOHTTP2 SendingPushPromiseState.swift
[549/591] Compiling NIOHTTP2 SendingRstStreamState.swift
[550/591] Compiling NIOHTTP2 SendingWindowUpdateState.swift
[551/591] Compiling NIOHTTP2 HTTP2SettingsState.swift
[552/593] Compiling NIOHTTP2 MaySendFrames.swift
[553/593] Compiling NIOHTTP2 SendingDataState.swift
[554/593] Compiling NIOHTTP2 SendingGoawayState.swift
[555/593] Compiling NIOHTTP2 SendingHeadersState.swift
[556/598] Compiling NIOHTTP2 HasLocalSettings.swift
[557/598] Compiling NIOHTTP2 HasRemoteSettings.swift
[558/598] Compiling NIOHTTP2 LocallyQuiescingState.swift
[559/634] Compiling NIOHTTP2 HasExtendedConnectSettings.swift
[560/634] Compiling NIOHTTP2 HTTP2ChannelHandler+InboundStreamMultiplexer.swift
[561/634] Compiling NIOHTTP2 HTTP2ChannelHandler+InlineStreamMultiplexer.swift
[562/634] Compiling NIOHTTP2 HTTP2ChannelHandler.swift
[563/634] Compiling NIOHTTP2 HTTP2CommonInboundStreamMultiplexer.swift
[564/634] Compiling NIOHTTP2 HTTP2ConnectionStateChange.swift
[565/634] Compiling NIOHTTP2 HTTP2Error.swift
[566/634] Compiling NIOHTTP2 HTTP2ErrorCode.swift
[567/634] Compiling NIOHTTP2 HTTP2FlowControlWindow.swift
[568/634] Compiling NIOHTTP2 HasFlowControlWindows.swift
[572/634] Compiling NIOHTTP2 QuiescingState.swift
[573/634] Compiling NIOHTTP2 RemotelyQuiescingState.swift
[574/634] Compiling NIOHTTP2 SendAndReceiveGoawayState.swift
[575/634] Compiling NIOHTTP2 StateMachineResult.swift
[576/634] Compiling NIOHTTP2 ContentLengthVerifier.swift
[577/642] Compiling NIOHTTP2 ReceivingDataState.swift
[578/642] Compiling NIOHTTP2 ReceivingGoAwayState.swift
[579/642] Compiling NIOHTTP2 ReceivingHeadersState.swift
[580/642] Compiling NIOHTTP2 ReceivingPushPromiseState.swift
[581/642] Emitting module NIOHTTP2
[582/642] Compiling NIOHTTP2 MultiplexerAbstractChannel.swift
[583/642] Compiling NIOHTTP2 NIOHTTP2FrameDelegate.swift
[584/642] Compiling NIOHTTP2 StreamChannelFlowController.swift
[585/642] Compiling NIOHTTP2 StreamChannelList.swift
[586/642] Compiling NIOHTTP2 StreamMap.swift
[587/642] Compiling NIOHTTP2 StreamStateMachine.swift
[588/642] Compiling NIOHTTP2 UnsafeTransfer.swift
[589/642] Compiling NIOHTTP2 WatermarkedFlowController.swift
[590/642] Compiling NIOHTTP2 ConnectionStateMachine.swift
[591/642] Compiling NIOHTTP2 ConnectionStreamsState.swift
[592/642] Compiling NIOHTTP2 MayReceiveFrames.swift
[597/642] Compiling NIOHTTP2 ReceivingRstStreamState.swift
[598/642] Compiling NIOHTTP2 ReceivingWindowUpdateState.swift
[599/642] Compiling NIOHTTP2 HTTP2StreamChannel.swift
[600/642] Compiling NIOHTTP2 HTTP2StreamDelegate.swift
[601/642] Compiling NIOHTTP2 HTTP2StreamID.swift
[602/642] Compiling NIOHTTP2 HTTP2StreamMultiplexer.swift
[603/642] Compiling NIOHTTP2 HTTP2ToHTTP1Codec.swift
[604/642] Compiling NIOHTTP2 HTTP2UserEvents.swift
[605/642] Compiling NIOHTTP2 InboundEventBuffer.swift
[606/642] Compiling NIOHTTP2 InboundWindowManager.swift
[607/642] Compiling NIOHTTP2 DOSHeuristics.swift
[608/642] Compiling NIOHTTP2 Error+Any.swift
[609/642] Compiling NIOHTTP2 ConcurrentStreamBuffer.swift
[610/642] Compiling NIOHTTP2 ControlFrameBuffer.swift
[611/642] Compiling NIOHTTP2 OutboundFlowControlBuffer.swift
[612/642] Compiling NIOHTTP2 OutboundFrameBuffer.swift
[613/642] Compiling NIOHTTP2 GlitchesMonitor.swift
[614/642] Compiling NIOHTTP2 HPACKHeaders+Validation.swift
[615/642] Compiling NIOHTTP2 HTTP2Frame.swift
[616/642] Compiling NIOHTTP2 HTTP2FrameEncoder.swift
[617/642] Compiling NIOHTTP2 HTTP2FrameParser.swift
[618/642] Compiling NIOHTTP2 HTTP2PingData.swift
[619/642] Compiling NIOHTTP2 HTTP2PipelineHelpers.swift
[620/642] Compiling NIOHTTP2 HTTP2Settings.swift
[621/642] Compiling NIOHTTP2 HTTP2Stream.swift
[622/642] Compiling NIOHTTP2 HTTP2StreamChannel+OutboundStreamMultiplexer.swift
[640/705] Compiling AsyncHTTPClient AnyAsyncSequence.swift
[641/705] Compiling AsyncHTTPClient AnyAsyncSequenceProucerDelete.swift
[642/705] Compiling AsyncHTTPClient AsyncLazySequence.swift
[643/705] Compiling AsyncHTTPClient HTTPClient+execute.swift
[644/705] Compiling AsyncHTTPClient HTTPClient+shutdown.swift
[645/705] Compiling AsyncHTTPClient HTTPClient+tracing.swift
[646/705] Compiling AsyncHTTPClient HTTPClientRequest+Prepared.swift
[647/705] Compiling AsyncHTTPClient HTTPClientRequest+auth.swift
[648/705] Compiling AsyncHTTPClient HTTPClientRequest.swift
[649/713] Compiling AsyncHTTPClient HTTPClientResponse.swift
[650/713] Compiling AsyncHTTPClient SingleIteratorPrecondition.swift
[651/713] Compiling AsyncHTTPClient Transaction+StateMachine.swift
[652/713] Compiling AsyncHTTPClient Transaction.swift
[653/713] Compiling AsyncHTTPClient Base64.swift
[654/713] Compiling AsyncHTTPClient BasicAuth.swift
[655/713] Compiling AsyncHTTPClient BestEffortHashableTLSConfiguration.swift
[656/713] Compiling AsyncHTTPClient Configuration+BrowserLike.swift
[657/713] Compiling AsyncHTTPClient ConnectionPool.swift
[658/713] Emitting module AsyncHTTPClient
[659/713] Compiling AsyncHTTPClient NIOLoopBound+Execute.swift
[660/713] Compiling AsyncHTTPClient NWErrorHandler.swift
[661/713] Compiling AsyncHTTPClient NWWaitingHandler.swift
[662/713] Compiling AsyncHTTPClient TLSConfiguration.swift
[663/713] Compiling AsyncHTTPClient RedirectState.swift
[664/713] Compiling AsyncHTTPClient RequestBag+StateMachine.swift
[665/713] Compiling AsyncHTTPClient RequestBag+Tracing.swift
[666/713] Compiling AsyncHTTPClient RequestBag.swift
[667/713] Compiling AsyncHTTPClient RequestValidation.swift
[668/713] Compiling AsyncHTTPClient SSLContextCache.swift
[669/713] Compiling AsyncHTTPClient Scheme.swift
[670/713] Compiling AsyncHTTPClient Singleton.swift
[671/713] Compiling AsyncHTTPClient StringConvertibleInstances.swift
[672/713] Compiling AsyncHTTPClient StructuredConcurrencyHelpers.swift
[673/713] Compiling AsyncHTTPClient TracingSupport.swift
[674/713] Compiling AsyncHTTPClient Utils.swift
[675/713] Compiling AsyncHTTPClient HTTP1ProxyConnectHandler.swift
[676/713] Compiling AsyncHTTPClient SOCKSEventsHandler.swift
[677/713] Compiling AsyncHTTPClient TLSEventsHandler.swift
[678/713] Compiling AsyncHTTPClient HTTP1ClientChannelHandler.swift
[679/713] Compiling AsyncHTTPClient HTTP1Connection.swift
[680/713] Compiling AsyncHTTPClient HTTP1ConnectionStateMachine.swift
[681/713] Compiling AsyncHTTPClient HTTP2ClientRequestHandler.swift
[682/713] Compiling AsyncHTTPClient HTTP2Connection.swift
[683/713] Compiling AsyncHTTPClient HTTP2IdleHandler.swift
[684/713] Compiling AsyncHTTPClient HTTPConnectionEvent.swift
[685/713] Compiling AsyncHTTPClient HTTPConnectionPool+Factory.swift
[686/713] Compiling AsyncHTTPClient HTTPConnectionPool+Manager.swift
[687/713] Compiling AsyncHTTPClient HTTPConnectionPool.swift
[688/713] Compiling AsyncHTTPClient HTTPExecutableRequest.swift
[689/713] Compiling AsyncHTTPClient HTTPRequestStateMachine+Demand.swift
[690/713] Compiling AsyncHTTPClient HTTPRequestStateMachine.swift
[691/713] Compiling AsyncHTTPClient RequestBodyLength.swift
[692/713] Compiling AsyncHTTPClient RequestFramingMetadata.swift
[693/713] Compiling AsyncHTTPClient RequestOptions.swift
[694/713] Compiling AsyncHTTPClient HTTPConnectionPool+Backoff.swift
[695/713] Compiling AsyncHTTPClient HTTPConnectionPool+HTTP1Connections.swift
[696/713] Compiling AsyncHTTPClient HTTPConnectionPool+HTTP1StateMachine.swift
[697/713] Compiling AsyncHTTPClient HTTPConnectionPool+HTTP2Connections.swift
[698/713] Compiling AsyncHTTPClient HTTPConnectionPool+HTTP2StateMachine.swift
[699/713] Compiling AsyncHTTPClient HTTPConnectionPool+RequestQueue.swift
[700/713] Compiling AsyncHTTPClient HTTPConnectionPool+StateMachine.swift
[701/713] Compiling AsyncHTTPClient ConnectionTarget.swift
[702/713] Compiling AsyncHTTPClient DeconstructedURL.swift
[703/713] Compiling AsyncHTTPClient FileDownloadDelegate.swift
[704/713] Compiling AsyncHTTPClient FoundationExtensions.swift
[705/713] Compiling AsyncHTTPClient HTTPClient+HTTPCookie.swift
[706/713] Compiling AsyncHTTPClient HTTPClient+Proxy.swift
[707/713] Compiling AsyncHTTPClient HTTPClient+StructuredConcurrency.swift
[708/713] Compiling AsyncHTTPClient HTTPClient.swift
[709/713] Compiling AsyncHTTPClient HTTPHandler.swift
[710/713] Compiling AsyncHTTPClient LRUCache.swift
[711/728] Compiling FountainRuntime URLSessionHTTPClient.swift
[712/728] Compiling FountainRuntime ClientMiddleware.swift
[713/730] Compiling FountainRuntime HTTPResponse.swift
[714/730] Compiling FountainRuntime NIOHTTPServer.swift
[715/730] Compiling FountainRuntime HTTPKernel.swift
[716/730] Compiling FountainRuntime HTTPRequest.swift
[717/730] Compiling FountainRuntime AsyncHTTPClientDriver.swift
[718/730] Compiling FountainRuntime HTTPClientProtocol.swift
[719/730] Compiling FountainRuntime DNSMetrics.swift
[720/730] Compiling FountainRuntime DNSSECSigner.swift
[721/730] Compiling FountainRuntime DNSEngine.swift
[722/730] Compiling FountainRuntime DNSHandler.swift
[723/730] Compiling FountainRuntime DNSServer.swift
[724/730] Compiling FountainRuntime ZoneManager.swift
[725/730] Emitting module FountainRuntime
[726/730] Compiling FountainRuntime NIOOpenAPIServerTransport.swift
[727/730] Compiling FountainRuntime URLSessionFactory.swift
[727/730] Write Objects.LinkFileList
[728/730] Linking mock-localagent-server
[729/730] Applying mock-localagent-server
Build of product 'mock-localagent-server' complete! (33.77s)
[mock-localagent] Failed to start: bind(descriptor:ptr:bytes:): Address already in use) (errno: 48)
